/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 25731.93it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 5555.37it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.54it/s, v_num=0, imp_loss_step=5.010]
Epoch 23:  26%|██▋       | 38/144 [00:01<00:03, 34.15it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  27%|██▋       | 39/144 [00:01<00:03, 34.23it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  28%|██▊       | 40/144 [00:01<00:03, 34.17it/s, v_num=0, imp_loss_step=4.560, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  28%|██▊       | 41/144 [00:01<00:03, 34.07it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  29%|██▉       | 42/144 [00:01<00:02, 34.08it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  30%|██▉       | 43/144 [00:01<00:02, 34.13it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  31%|███       | 44/144 [00:01<00:02, 34.15it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  31%|███▏      | 45/144 [00:01<00:02, 34.21it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  32%|███▏      | 46/144 [00:01<00:02, 33.97it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  33%|███▎      | 47/144 [00:01<00:02, 33.94it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  33%|███▎      | 48/144 [00:01<00:02, 33.97it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  34%|███▍      | 49/144 [00:01<00:02, 33.91it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  35%|███▍      | 50/144 [00:01<00:02, 33.93it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  35%|███▌      | 51/144 [00:01<00:02, 33.77it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  35%|███▌      | 51/144 [00:01<00:02, 33.76it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  36%|███▌      | 52/144 [00:01<00:02, 33.79it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  37%|███▋      | 53/144 [00:01<00:02, 33.82it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  38%|███▊      | 54/144 [00:01<00:02, 33.90it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  38%|███▊      | 55/144 [00:01<00:02, 33.88it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  39%|███▉      | 56/144 [00:01<00:02, 33.80it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  40%|███▉      | 57/144 [00:01<00:02, 33.85it/s, v_num=0, imp_loss_step=4.560, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  40%|████      | 58/144 [00:01<00:02, 33.90it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  41%|████      | 59/144 [00:01<00:02, 33.96it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  42%|████▏     | 60/144 [00:01<00:02, 33.95it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  42%|████▏     | 61/144 [00:01<00:02, 33.88it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  43%|████▎     | 62/144 [00:01<00:02, 33.92it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  44%|████▍     | 63/144 [00:01<00:02, 33.97it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  44%|████▍     | 64/144 [00:01<00:02, 33.91it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  45%|████▌     | 65/144 [00:01<00:02, 33.90it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  46%|████▌     | 66/144 [00:01<00:02, 33.77it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  47%|████▋     | 67/144 [00:02<00:02, 33.75it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  47%|████▋     | 68/144 [00:02<00:02, 33.77it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  47%|████▋     | 68/144 [00:02<00:02, 33.76it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  48%|████▊     | 69/144 [00:02<00:02, 33.76it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  49%|████▊     | 70/144 [00:02<00:02, 33.74it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  49%|████▉     | 71/144 [00:02<00:02, 33.46it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  50%|█████     | 72/144 [00:02<00:02, 33.50it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  51%|█████     | 73/144 [00:02<00:02, 33.52it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  51%|█████▏    | 74/144 [00:02<00:02, 33.57it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  52%|█████▏    | 75/144 [00:02<00:02, 33.56it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  53%|█████▎    | 76/144 [00:02<00:02, 33.47it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  53%|█████▎    | 77/144 [00:02<00:01, 33.51it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  54%|█████▍    | 78/144 [00:02<00:01, 33.46it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  55%|█████▍    | 79/144 [00:02<00:01, 33.34it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  56%|█████▌    | 80/144 [00:02<00:01, 33.23it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  56%|█████▋    | 81/144 [00:02<00:01, 33.16it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  57%|█████▋    | 82/144 [00:02<00:01, 33.15it/s, v_num=0, imp_loss_step=4.520, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  58%|█████▊    | 83/144 [00:02<00:01, 33.13it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  58%|█████▊    | 84/144 [00:02<00:01, 33.08it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  59%|█████▉    | 85/144 [00:02<00:01, 33.12it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  59%|█████▉    | 85/144 [00:02<00:01, 33.11it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  60%|█████▉    | 86/144 [00:02<00:01, 33.09it/s, v_num=0, imp_loss_step=4.560, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  60%|██████    | 87/144 [00:02<00:01, 33.16it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  61%|██████    | 88/144 [00:02<00:01, 33.24it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  62%|██████▏   | 89/144 [00:02<00:01, 33.31it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  62%|██████▎   | 90/144 [00:02<00:01, 33.29it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  63%|██████▎   | 91/144 [00:02<00:01, 33.31it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  64%|██████▍   | 92/144 [00:02<00:01, 33.35it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  65%|██████▍   | 93/144 [00:02<00:01, 33.40it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  65%|██████▌   | 94/144 [00:02<00:01, 33.45it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  66%|██████▌   | 95/144 [00:02<00:01, 33.49it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  67%|██████▋   | 96/144 [00:02<00:01, 33.51it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  67%|██████▋   | 97/144 [00:02<00:01, 33.58it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  68%|██████▊   | 98/144 [00:02<00:01, 33.63it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  69%|██████▉   | 99/144 [00:02<00:01, 33.68it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  69%|██████▉   | 100/144 [00:02<00:01, 33.71it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  70%|███████   | 101/144 [00:03<00:01, 33.74it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  71%|███████   | 102/144 [00:03<00:01, 33.79it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  71%|███████   | 102/144 [00:03<00:01, 33.78it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  72%|███████▏  | 103/144 [00:03<00:01, 33.81it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  72%|███████▏  | 104/144 [00:03<00:01, 33.86it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  73%|███████▎  | 105/144 [00:03<00:01, 33.92it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  74%|███████▎  | 106/144 [00:03<00:01, 33.93it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  74%|███████▍  | 107/144 [00:03<00:01, 33.99it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23:  75%|███████▌  | 108/144 [00:03<00:01, 34.03it/s, v_num=0, imp_loss_step=4.560, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 23:  83%|████████▎ | 119/144 [00:03<00:00, 36.43it/s, v_num=0, imp_loss_step=4.560, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

Validating:  33%|███▎      | 12/36 [00:00<00:00, 118.92it/s][A

Validating:  75%|███████▌  | 27/36 [00:00<00:00, 133.98it/s][A
Epoch 23:  94%|█████████▍| 136/144 [00:03<00:00, 40.16it/s, v_num=0, imp_loss_step=4.560, val_mae=0.825, val_mape=9.770, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 23: 100%|██████████| 144/144 [00:03<00:00, 41.43it/s, v_num=0, imp_loss_step=4.560, val_mae=0.825, val_mape=9.780, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]

                                                            [A
Epoch 23:   0%|          | 0/144 [00:00<00:00, 17403.75it/s, v_num=0, imp_loss_step=4.560, val_mae=0.825, val_mape=9.780, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 24:   0%|          | 0/144 [00:00<00:00, 2686.93it/s, v_num=0, imp_loss_step=4.560, val_mae=0.825, val_mape=9.780, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540] 
Epoch 24:   1%|          | 1/144 [00:00<00:02, 50.28it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.780, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]  
Epoch 24:   1%|▏         | 2/144 [00:00<00:03, 43.60it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.780, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 24:   2%|▏         | 3/144 [00:00<00:03, 42.03it/s, v_num=0, imp_loss_step=4.530, val_mae=0.825, val_mape=9.780, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 24:   3%|▎         | 4/144 [00:00<00:03, 41.47it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.780, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 24:   3%|▎         | 5/144 [00:00<00:03, 40.33it/s, v_num=0, imp_loss_step=4.540, val_mae=0.825, val_mape=9.780, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 24:   4%|▍         | 6/144 [00:00<00:03, 39.55it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.780, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
Epoch 24:   5%|▍         | 7/144 [00:00<00:03, 39.82it/s, v_num=0, imp_loss_step=4.550, val_mae=0.825, val_mape=9.780, val_mre=8.77e+5, val_mse=1.360, train_mae=24.00, train_mape=442.0, train_mre=7.78e+7, train_mse=576.0, imp_loss_epoch=4.540]
