/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 19784.45it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 2084.64it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.71it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.70it/s, v_num=0, imp_loss_step=6.380]
Epoch 22:  29%|██▉       | 32/109 [00:05<00:12,  6.30it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  29%|██▉       | 32/109 [00:05<00:12,  6.30it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  30%|███       | 33/109 [00:05<00:11,  6.40it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  31%|███       | 34/109 [00:05<00:11,  6.48it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  32%|███▏      | 35/109 [00:05<00:11,  6.57it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  33%|███▎      | 36/109 [00:05<00:10,  6.64it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  34%|███▍      | 37/109 [00:05<00:10,  6.72it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  35%|███▍      | 38/109 [00:05<00:10,  6.80it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  36%|███▌      | 39/109 [00:05<00:10,  6.88it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  37%|███▋      | 40/109 [00:05<00:09,  6.96it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  37%|███▋      | 40/109 [00:05<00:09,  6.96it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  38%|███▊      | 41/109 [00:05<00:09,  7.03it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  39%|███▊      | 42/109 [00:06<00:09,  7.10it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  39%|███▉      | 43/109 [00:06<00:09,  7.17it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  40%|████      | 44/109 [00:06<00:08,  7.24it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  41%|████▏     | 45/109 [00:06<00:08,  7.30it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  42%|████▏     | 46/109 [00:06<00:08,  7.36it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  43%|████▎     | 47/109 [00:06<00:08,  7.44it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  44%|████▍     | 48/109 [00:06<00:08,  7.50it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  44%|████▍     | 48/109 [00:06<00:08,  7.49it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  45%|████▍     | 49/109 [00:06<00:07,  7.57it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  46%|████▌     | 50/109 [00:06<00:07,  7.62it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  47%|████▋     | 51/109 [00:06<00:07,  7.67it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  48%|████▊     | 52/109 [00:06<00:07,  7.73it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  49%|████▊     | 53/109 [00:06<00:07,  7.78it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  50%|████▉     | 54/109 [00:07<00:07,  7.83it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  50%|█████     | 55/109 [00:07<00:06,  7.88it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  51%|█████▏    | 56/109 [00:07<00:06,  7.93it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  51%|█████▏    | 56/109 [00:07<00:06,  7.93it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  52%|█████▏    | 57/109 [00:07<00:06,  7.98it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  53%|█████▎    | 58/109 [00:07<00:06,  8.03it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  54%|█████▍    | 59/109 [00:07<00:06,  8.08it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  55%|█████▌    | 60/109 [00:07<00:06,  8.13it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  56%|█████▌    | 61/109 [00:07<00:05,  8.16it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  57%|█████▋    | 62/109 [00:07<00:05,  8.21it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  58%|█████▊    | 63/109 [00:07<00:05,  8.25it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  59%|█████▊    | 64/109 [00:07<00:05,  8.30it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  59%|█████▊    | 64/109 [00:07<00:05,  8.30it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  60%|█████▉    | 65/109 [00:07<00:05,  8.34it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  61%|██████    | 66/109 [00:08<00:05,  8.37it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  61%|██████▏   | 67/109 [00:08<00:04,  8.41it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  62%|██████▏   | 68/109 [00:08<00:04,  8.45it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  63%|██████▎   | 69/109 [00:08<00:04,  8.49it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  64%|██████▍   | 70/109 [00:08<00:04,  8.52it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  65%|██████▌   | 71/109 [00:08<00:04,  8.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  66%|██████▌   | 72/109 [00:08<00:04,  8.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  66%|██████▌   | 72/109 [00:08<00:04,  8.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  67%|██████▋   | 73/109 [00:08<00:04,  8.62it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  68%|██████▊   | 74/109 [00:08<00:04,  8.65it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  69%|██████▉   | 75/109 [00:08<00:03,  8.69it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  70%|██████▉   | 76/109 [00:08<00:03,  8.72it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  71%|███████   | 77/109 [00:08<00:03,  8.75it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  72%|███████▏  | 78/109 [00:08<00:03,  8.78it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  72%|███████▏  | 79/109 [00:09<00:03,  8.81it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  73%|███████▎  | 80/109 [00:09<00:03,  8.85it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  73%|███████▎  | 80/109 [00:09<00:03,  8.85it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  74%|███████▍  | 81/109 [00:09<00:03,  8.87it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  75%|███████▌  | 82/109 [00:09<00:03,  8.91it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  76%|███████▌  | 83/109 [00:09<00:02,  8.94it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  77%|███████▋  | 84/109 [00:09<00:02,  8.96it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  78%|███████▊  | 85/109 [00:09<00:02,  9.00it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  79%|███████▉  | 86/109 [00:09<00:02,  9.02it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  80%|███████▉  | 87/109 [00:09<00:02,  9.05it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  81%|████████  | 88/109 [00:09<00:02,  9.08it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  81%|████████  | 88/109 [00:09<00:02,  9.08it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  82%|████████▏ | 89/109 [00:09<00:02,  9.11it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  83%|████████▎ | 90/109 [00:09<00:02,  9.13it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  83%|████████▎ | 91/109 [00:10<00:01,  9.15it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  84%|████████▍ | 92/109 [00:10<00:01,  9.18it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  85%|████████▌ | 93/109 [00:10<00:01,  9.20it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  86%|████████▌ | 94/109 [00:10<00:01,  9.22it/s, v_num=0, imp_loss_step=5.730, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  87%|████████▋ | 95/109 [00:10<00:01,  9.25it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 22:  88%|████████▊ | 96/109 [00:10<00:01,  9.35it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 28.57it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 29.33it/s][A
Epoch 22:  95%|█████████▌| 104/109 [00:10<00:00,  9.85it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 27.93it/s][A

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 27.88it/s][A
Epoch 22: 100%|██████████| 109/109 [00:10<00:00, 10.10it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]

                                                           [A
Epoch 22:   0%|          | 0/109 [00:00<00:00, 16578.28it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750]
Epoch 23:   0%|          | 0/109 [00:00<00:00, 4025.24it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.80, train_mape=662.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.750] 
Epoch 23:   1%|          | 1/109 [00:00<00:05, 20.99it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]  
Epoch 23:   2%|▏         | 2/109 [00:00<00:06, 17.27it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 23:   3%|▎         | 3/109 [00:00<00:06, 15.99it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 23:   4%|▎         | 4/109 [00:00<00:06, 15.25it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 23:   5%|▍         | 5/109 [00:00<00:07, 14.61it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 23:   6%|▌         | 6/109 [00:00<00:07, 14.08it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 23:   6%|▋         | 7/109 [00:00<00:07, 13.68it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 23:   7%|▋         | 8/109 [00:00<00:07, 13.41it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.10, val_mre=3.53e+6, val_mse=2.190, train_mae=42.70, train_mape=663.0, train_mre=2.52e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
