/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 27962.03it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6123.07it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 34.97it/s, v_num=0, imp_loss_step=5.020]
Epoch 17:  65%|██████▍   | 93/144 [00:03<00:01, 30.56it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  65%|██████▌   | 94/144 [00:03<00:01, 30.61it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  66%|██████▌   | 95/144 [00:03<00:01, 30.60it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  67%|██████▋   | 96/144 [00:03<00:01, 30.57it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  67%|██████▋   | 97/144 [00:03<00:01, 30.62it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  68%|██████▊   | 98/144 [00:03<00:01, 30.61it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  69%|██████▉   | 99/144 [00:03<00:01, 30.65it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  69%|██████▉   | 100/144 [00:03<00:01, 29.21it/s, v_num=0, imp_loss_step=4.570, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  70%|███████   | 101/144 [00:03<00:01, 29.21it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  71%|███████   | 102/144 [00:03<00:01, 29.25it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  71%|███████   | 102/144 [00:03<00:01, 29.24it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  72%|███████▏  | 103/144 [00:03<00:01, 29.24it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  72%|███████▏  | 104/144 [00:03<00:01, 29.24it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  73%|███████▎  | 105/144 [00:03<00:01, 29.27it/s, v_num=0, imp_loss_step=4.560, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  74%|███████▎  | 106/144 [00:03<00:01, 29.25it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  74%|███████▍  | 107/144 [00:03<00:01, 29.27it/s, v_num=0, imp_loss_step=4.540, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17:  75%|███████▌  | 108/144 [00:03<00:01, 29.33it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 17:  83%|████████▎ | 119/144 [00:03<00:00, 31.59it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]

Validating:  36%|███▌      | 13/36 [00:00<00:00, 127.60it/s][A

Validating:  72%|███████▏  | 26/36 [00:00<00:00, 128.34it/s][A
Epoch 17:  94%|█████████▍| 136/144 [00:03<00:00, 34.85it/s, v_num=0, imp_loss_step=4.550, val_mae=0.823, val_mape=9.640, val_mre=8.75e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 17: 100%|██████████| 144/144 [00:04<00:00, 36.22it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]

                                                            [A
Epoch 17:   0%|          | 0/144 [00:00<00:00, 14716.86it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560]
Epoch 18:   0%|          | 0/144 [00:00<00:00, 2631.31it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.8e+7, train_mse=579.0, imp_loss_epoch=4.560] 
Epoch 18:   1%|          | 1/144 [00:00<00:03, 46.83it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550] 
Epoch 18:   1%|▏         | 2/144 [00:00<00:03, 41.21it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:   2%|▏         | 3/144 [00:00<00:03, 38.16it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:   3%|▎         | 4/144 [00:00<00:03, 37.18it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:   3%|▎         | 5/144 [00:00<00:03, 35.85it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:   4%|▍         | 6/144 [00:00<00:04, 33.82it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:   5%|▍         | 7/144 [00:00<00:04, 33.67it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:   6%|▌         | 8/144 [00:00<00:04, 33.44it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:   6%|▋         | 9/144 [00:00<00:04, 33.21it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:   7%|▋         | 10/144 [00:00<00:04, 33.00it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:   8%|▊         | 11/144 [00:00<00:04, 32.39it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:   8%|▊         | 12/144 [00:00<00:04, 32.48it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:   9%|▉         | 13/144 [00:00<00:04, 32.51it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  10%|▉         | 14/144 [00:00<00:04, 32.33it/s, v_num=0, imp_loss_step=4.560, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  10%|█         | 15/144 [00:00<00:03, 32.57it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  11%|█         | 16/144 [00:00<00:03, 32.15it/s, v_num=0, imp_loss_step=4.560, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  12%|█▏        | 17/144 [00:00<00:03, 32.27it/s, v_num=0, imp_loss_step=4.560, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  12%|█▏        | 17/144 [00:00<00:03, 32.24it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  12%|█▎        | 18/144 [00:00<00:03, 32.35it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  13%|█▎        | 19/144 [00:00<00:03, 32.21it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  14%|█▍        | 20/144 [00:00<00:03, 32.22it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  15%|█▍        | 21/144 [00:00<00:03, 31.94it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  15%|█▌        | 22/144 [00:00<00:03, 31.96it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  16%|█▌        | 23/144 [00:00<00:03, 31.74it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  17%|█▋        | 24/144 [00:00<00:03, 31.63it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  17%|█▋        | 25/144 [00:00<00:03, 31.59it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  18%|█▊        | 26/144 [00:00<00:03, 31.53it/s, v_num=0, imp_loss_step=4.560, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  19%|█▉        | 27/144 [00:00<00:03, 31.56it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  19%|█▉        | 28/144 [00:00<00:03, 31.48it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  20%|██        | 29/144 [00:00<00:03, 31.50it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  21%|██        | 30/144 [00:00<00:03, 31.52it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  22%|██▏       | 31/144 [00:01<00:03, 31.36it/s, v_num=0, imp_loss_step=4.560, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  22%|██▏       | 32/144 [00:01<00:03, 31.51it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  23%|██▎       | 33/144 [00:01<00:03, 31.59it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  24%|██▎       | 34/144 [00:01<00:03, 31.65it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  24%|██▎       | 34/144 [00:01<00:03, 31.63it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  24%|██▍       | 35/144 [00:01<00:03, 31.57it/s, v_num=0, imp_loss_step=4.560, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  25%|██▌       | 36/144 [00:01<00:03, 31.31it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  26%|██▌       | 37/144 [00:01<00:03, 31.30it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  26%|██▋       | 38/144 [00:01<00:03, 31.24it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  27%|██▋       | 39/144 [00:01<00:03, 31.26it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  28%|██▊       | 40/144 [00:01<00:03, 31.21it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  28%|██▊       | 41/144 [00:01<00:03, 31.04it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  29%|██▉       | 42/144 [00:01<00:03, 31.06it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  30%|██▉       | 43/144 [00:01<00:03, 31.11it/s, v_num=0, imp_loss_step=4.560, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  31%|███       | 44/144 [00:01<00:03, 31.09it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  31%|███▏      | 45/144 [00:01<00:03, 31.16it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  32%|███▏      | 46/144 [00:01<00:03, 31.08it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  33%|███▎      | 47/144 [00:01<00:03, 31.10it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  33%|███▎      | 48/144 [00:01<00:03, 31.15it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  34%|███▍      | 49/144 [00:01<00:03, 31.19it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  35%|███▍      | 50/144 [00:01<00:03, 31.28it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  35%|███▌      | 51/144 [00:01<00:02, 31.17it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  35%|███▌      | 51/144 [00:01<00:02, 31.16it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  36%|███▌      | 52/144 [00:01<00:02, 31.11it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  37%|███▋      | 53/144 [00:01<00:02, 31.07it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  38%|███▊      | 54/144 [00:01<00:02, 31.06it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  38%|███▊      | 55/144 [00:01<00:02, 31.12it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  39%|███▉      | 56/144 [00:01<00:02, 31.02it/s, v_num=0, imp_loss_step=4.530, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  40%|███▉      | 57/144 [00:01<00:02, 31.02it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  40%|████      | 58/144 [00:01<00:02, 31.04it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  41%|████      | 59/144 [00:01<00:02, 31.07it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  42%|████▏     | 60/144 [00:01<00:02, 31.04it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  42%|████▏     | 61/144 [00:02<00:02, 30.98it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  43%|████▎     | 62/144 [00:02<00:02, 31.03it/s, v_num=0, imp_loss_step=4.540, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
Epoch 18:  44%|████▍     | 63/144 [00:02<00:02, 31.03it/s, v_num=0, imp_loss_step=4.550, val_mae=0.824, val_mape=9.700, val_mre=8.76e+5, val_mse=1.350, train_mae=24.00, train_mape=443.0, train_mre=7.79e+7, train_mse=578.0, imp_loss_epoch=4.550]
