/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 33554.43it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6177.18it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 37.76it/s, v_num=0, imp_loss_step=5.220]
Epoch 26:  19%|█▉        | 28/144 [00:00<00:03, 34.54it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  20%|██        | 29/144 [00:00<00:03, 34.83it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  21%|██        | 30/144 [00:00<00:03, 34.97it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  22%|██▏       | 31/144 [00:00<00:03, 34.76it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  22%|██▏       | 32/144 [00:00<00:03, 35.00it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  22%|██▏       | 32/144 [00:00<00:03, 34.99it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  23%|██▎       | 33/144 [00:00<00:03, 35.18it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  24%|██▎       | 34/144 [00:00<00:03, 35.34it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  24%|██▍       | 35/144 [00:01<00:03, 35.48it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  25%|██▌       | 36/144 [00:01<00:03, 35.45it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  26%|██▌       | 37/144 [00:01<00:03, 35.42it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  26%|██▋       | 38/144 [00:01<00:02, 35.52it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  27%|██▋       | 39/144 [00:01<00:02, 35.59it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  28%|██▊       | 40/144 [00:01<00:02, 35.67it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  28%|██▊       | 41/144 [00:01<00:03, 30.03it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  29%|██▉       | 42/144 [00:01<00:03, 30.09it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  30%|██▉       | 43/144 [00:01<00:03, 30.23it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  31%|███       | 44/144 [00:01<00:03, 30.35it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  31%|███▏      | 45/144 [00:01<00:03, 30.43it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  32%|███▏      | 46/144 [00:01<00:03, 30.42it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  33%|███▎      | 47/144 [00:01<00:03, 30.49it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  33%|███▎      | 48/144 [00:01<00:03, 30.57it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  33%|███▎      | 48/144 [00:01<00:03, 30.56it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  34%|███▍      | 49/144 [00:01<00:03, 30.59it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  35%|███▍      | 50/144 [00:01<00:03, 30.62it/s, v_num=0, imp_loss_step=4.680, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  35%|███▌      | 51/144 [00:01<00:03, 30.58it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  36%|███▌      | 52/144 [00:01<00:03, 30.06it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  37%|███▋      | 53/144 [00:01<00:03, 30.14it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  38%|███▊      | 54/144 [00:01<00:02, 30.26it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  38%|███▊      | 55/144 [00:01<00:02, 30.29it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  39%|███▉      | 56/144 [00:01<00:02, 30.30it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  40%|███▉      | 57/144 [00:01<00:02, 30.39it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  40%|████      | 58/144 [00:01<00:02, 30.50it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  41%|████      | 59/144 [00:01<00:02, 30.51it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  42%|████▏     | 60/144 [00:01<00:02, 30.62it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  42%|████▏     | 61/144 [00:02<00:02, 30.64it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  43%|████▎     | 62/144 [00:02<00:02, 30.70it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  44%|████▍     | 63/144 [00:02<00:02, 30.82it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  44%|████▍     | 64/144 [00:02<00:02, 30.93it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  44%|████▍     | 64/144 [00:02<00:02, 30.92it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  45%|████▌     | 65/144 [00:02<00:02, 30.98it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  46%|████▌     | 66/144 [00:02<00:02, 30.99it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  47%|████▋     | 67/144 [00:02<00:02, 31.09it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  47%|████▋     | 68/144 [00:02<00:02, 31.11it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  48%|████▊     | 69/144 [00:02<00:02, 31.18it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  49%|████▊     | 70/144 [00:02<00:02, 31.21it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  49%|████▉     | 71/144 [00:02<00:02, 31.23it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  50%|█████     | 72/144 [00:02<00:02, 31.33it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  51%|█████     | 73/144 [00:02<00:02, 31.33it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  51%|█████▏    | 74/144 [00:02<00:02, 31.40it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  52%|█████▏    | 75/144 [00:02<00:02, 31.45it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  53%|█████▎    | 76/144 [00:02<00:02, 31.39it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  53%|█████▎    | 77/144 [00:02<00:02, 31.43it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  54%|█████▍    | 78/144 [00:02<00:02, 31.52it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  55%|█████▍    | 79/144 [00:02<00:02, 31.60it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  56%|█████▌    | 80/144 [00:02<00:02, 31.64it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  56%|█████▌    | 80/144 [00:02<00:02, 31.63it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  56%|█████▋    | 81/144 [00:02<00:01, 31.59it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  57%|█████▋    | 82/144 [00:02<00:01, 31.63it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  58%|█████▊    | 83/144 [00:02<00:01, 31.68it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  58%|█████▊    | 84/144 [00:02<00:01, 31.66it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  59%|█████▉    | 85/144 [00:02<00:01, 31.73it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  60%|█████▉    | 86/144 [00:02<00:01, 31.68it/s, v_num=0, imp_loss_step=4.680, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  60%|██████    | 87/144 [00:02<00:01, 31.74it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  61%|██████    | 88/144 [00:02<00:01, 31.76it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  62%|██████▏   | 89/144 [00:02<00:01, 31.74it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  62%|██████▎   | 90/144 [00:02<00:01, 31.76it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  63%|██████▎   | 91/144 [00:02<00:01, 31.71it/s, v_num=0, imp_loss_step=4.690, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  64%|██████▍   | 92/144 [00:02<00:01, 31.74it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  65%|██████▍   | 93/144 [00:02<00:01, 31.81it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  65%|██████▌   | 94/144 [00:02<00:01, 31.87it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  66%|██████▌   | 95/144 [00:03<00:01, 31.90it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  67%|██████▋   | 96/144 [00:03<00:01, 31.88it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  67%|██████▋   | 96/144 [00:03<00:01, 31.88it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  67%|██████▋   | 97/144 [00:03<00:01, 31.90it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  68%|██████▊   | 98/144 [00:03<00:01, 31.95it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  69%|██████▉   | 99/144 [00:03<00:01, 32.01it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  69%|██████▉   | 100/144 [00:03<00:01, 32.06it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  70%|███████   | 101/144 [00:03<00:01, 32.00it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  71%|███████   | 102/144 [00:03<00:01, 32.03it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  72%|███████▏  | 103/144 [00:03<00:01, 32.02it/s, v_num=0, imp_loss_step=4.730, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  72%|███████▏  | 104/144 [00:03<00:01, 32.04it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  73%|███████▎  | 105/144 [00:03<00:01, 32.09it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  74%|███████▎  | 106/144 [00:03<00:01, 32.09it/s, v_num=0, imp_loss_step=4.710, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  74%|███████▍  | 107/144 [00:03<00:01, 32.09it/s, v_num=0, imp_loss_step=4.720, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  75%|███████▌  | 108/144 [00:03<00:01, 32.16it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 26:  78%|███████▊  | 112/144 [00:03<00:00, 33.07it/s, v_num=0, imp_loss_step=4.700, val_mae=0.914, val_mape=7.460, val_mre=1.23e+6, val_mse=1.480, train_mae=22.40, train_mape=222.0, train_mre=3.03e+7, train_mse=502.0, imp_loss_epoch=4.710]

