/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 25575.02it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 5482.75it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.78it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:09, 11.75it/s, v_num=0, imp_loss_step=6.390]
Epoch 22:  13%|█▎        | 14/109 [00:01<00:07, 12.13it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  14%|█▍        | 15/109 [00:01<00:07, 12.13it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  15%|█▍        | 16/109 [00:01<00:07, 12.11it/s, v_num=0, imp_loss_step=5.760, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  16%|█▌        | 17/109 [00:01<00:07, 12.16it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  17%|█▋        | 18/109 [00:01<00:07, 12.15it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  17%|█▋        | 18/109 [00:01<00:07, 12.14it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  17%|█▋        | 19/109 [00:01<00:07, 12.13it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  18%|█▊        | 20/109 [00:01<00:07, 12.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  19%|█▉        | 21/109 [00:01<00:07, 12.12it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  20%|██        | 22/109 [00:01<00:07, 12.10it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  21%|██        | 23/109 [00:01<00:07, 12.15it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  22%|██▏       | 24/109 [00:02<00:06, 12.17it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  23%|██▎       | 25/109 [00:02<00:06, 12.14it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  24%|██▍       | 26/109 [00:02<00:06, 12.10it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  25%|██▍       | 27/109 [00:02<00:06, 12.12it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  25%|██▍       | 27/109 [00:02<00:06, 12.12it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  26%|██▌       | 28/109 [00:02<00:06, 12.10it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  27%|██▋       | 29/109 [00:02<00:06, 12.14it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  28%|██▊       | 30/109 [00:02<00:06, 12.16it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  28%|██▊       | 31/109 [00:02<00:06, 12.15it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  29%|██▉       | 32/109 [00:02<00:06, 12.14it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  30%|███       | 33/109 [00:02<00:06, 12.16it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  31%|███       | 34/109 [00:02<00:06, 12.16it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  32%|███▏      | 35/109 [00:02<00:06, 12.18it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  33%|███▎      | 36/109 [00:03<00:05, 12.17it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  33%|███▎      | 36/109 [00:03<00:06, 12.16it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  34%|███▍      | 37/109 [00:03<00:05, 12.18it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  35%|███▍      | 38/109 [00:03<00:05, 12.17it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  36%|███▌      | 39/109 [00:03<00:05, 12.17it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  37%|███▋      | 40/109 [00:03<00:05, 12.16it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  38%|███▊      | 41/109 [00:03<00:05, 12.14it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  39%|███▊      | 42/109 [00:03<00:05, 12.15it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  39%|███▉      | 43/109 [00:03<00:05, 12.26it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  40%|████      | 44/109 [00:03<00:05, 12.39it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  41%|████▏     | 45/109 [00:03<00:05, 12.48it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  41%|████▏     | 45/109 [00:03<00:05, 12.48it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  42%|████▏     | 46/109 [00:03<00:05, 12.58it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  43%|████▎     | 47/109 [00:03<00:04, 12.71it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  44%|████▍     | 48/109 [00:03<00:04, 12.47it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  45%|████▍     | 49/109 [00:04<00:04, 12.26it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  46%|████▌     | 50/109 [00:04<00:04, 12.02it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  47%|████▋     | 51/109 [00:04<00:04, 12.10it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  48%|████▊     | 52/109 [00:04<00:04, 12.20it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  49%|████▊     | 53/109 [00:04<00:04, 12.32it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  50%|████▉     | 54/109 [00:04<00:04, 12.43it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  50%|████▉     | 54/109 [00:04<00:04, 12.43it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  50%|█████     | 55/109 [00:04<00:04, 12.29it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  51%|█████▏    | 56/109 [00:04<00:04, 12.07it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  52%|█████▏    | 57/109 [00:04<00:04, 11.93it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  53%|█████▎    | 58/109 [00:04<00:04, 12.00it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  54%|█████▍    | 59/109 [00:04<00:04, 12.10it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  55%|█████▌    | 60/109 [00:05<00:04, 12.20it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  56%|█████▌    | 61/109 [00:05<00:03, 12.29it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  57%|█████▋    | 62/109 [00:05<00:03, 12.38it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  58%|█████▊    | 63/109 [00:05<00:03, 12.48it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  58%|█████▊    | 63/109 [00:05<00:03, 12.48it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  59%|█████▊    | 64/109 [00:05<00:03, 12.56it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  60%|█████▉    | 65/109 [00:05<00:03, 12.64it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  61%|██████    | 66/109 [00:05<00:03, 12.72it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  61%|██████▏   | 67/109 [00:05<00:03, 12.82it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  62%|██████▏   | 68/109 [00:05<00:03, 12.90it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  63%|██████▎   | 69/109 [00:05<00:03, 12.98it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  64%|██████▍   | 70/109 [00:05<00:02, 13.06it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  65%|██████▌   | 71/109 [00:05<00:02, 13.12it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  66%|██████▌   | 72/109 [00:05<00:02, 13.20it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  66%|██████▌   | 72/109 [00:05<00:02, 13.20it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  67%|██████▋   | 73/109 [00:05<00:02, 13.29it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  68%|██████▊   | 74/109 [00:05<00:02, 13.36it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  69%|██████▉   | 75/109 [00:05<00:02, 13.43it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  70%|██████▉   | 76/109 [00:05<00:02, 13.47it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  71%|███████   | 77/109 [00:05<00:02, 13.53it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  72%|███████▏  | 78/109 [00:05<00:02, 13.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  72%|███████▏  | 79/109 [00:05<00:02, 13.42it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  73%|███████▎  | 80/109 [00:06<00:02, 13.30it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  74%|███████▍  | 81/109 [00:06<00:02, 13.17it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  74%|███████▍  | 81/109 [00:06<00:02, 13.17it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  75%|███████▌  | 82/109 [00:06<00:02, 12.98it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  76%|███████▌  | 83/109 [00:06<00:02, 12.92it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  77%|███████▋  | 84/109 [00:06<00:01, 12.81it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  78%|███████▊  | 85/109 [00:06<00:01, 12.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  79%|███████▉  | 86/109 [00:06<00:01, 12.54it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  80%|███████▉  | 87/109 [00:07<00:01, 12.44it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  81%|████████  | 88/109 [00:07<00:01, 12.35it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  82%|████████▏ | 89/109 [00:07<00:01, 12.25it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  83%|████████▎ | 90/109 [00:07<00:01, 12.11it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  83%|████████▎ | 90/109 [00:07<00:01, 12.11it/s, v_num=0, imp_loss_step=5.750, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
Epoch 22:  83%|████████▎ | 91/109 [00:07<00:01, 11.98it/s, v_num=0, imp_loss_step=5.740, val_mae=1.380, val_mape=24.90, val_mre=2.35e+6, val_mse=2.190, train_mae=42.80, train_mape=610.0, train_mre=5.7e+4, train_mse=1.84e+3, imp_loss_epoch=5.750]
