/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 18641.35it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 4969.55it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 35.37it/s, v_num=0, imp_loss_step=5.220]
Epoch 26:  44%|████▍     | 64/144 [00:02<00:02, 31.35it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  44%|████▍     | 64/144 [00:02<00:02, 31.34it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  45%|████▌     | 65/144 [00:02<00:02, 31.36it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  46%|████▌     | 66/144 [00:02<00:02, 31.32it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  47%|████▋     | 67/144 [00:02<00:02, 31.38it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  47%|████▋     | 68/144 [00:02<00:02, 31.43it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  48%|████▊     | 69/144 [00:02<00:02, 31.43it/s, v_num=0, imp_loss_step=4.730, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  49%|████▊     | 70/144 [00:02<00:02, 31.44it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  49%|████▉     | 71/144 [00:02<00:02, 31.39it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  50%|█████     | 72/144 [00:02<00:02, 31.43it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  51%|█████     | 73/144 [00:02<00:02, 31.47it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  51%|█████▏    | 74/144 [00:02<00:02, 31.48it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  52%|█████▏    | 75/144 [00:02<00:02, 31.49it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  53%|█████▎    | 76/144 [00:02<00:02, 31.45it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  53%|█████▎    | 77/144 [00:02<00:02, 31.47it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  54%|█████▍    | 78/144 [00:02<00:02, 31.51it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  55%|█████▍    | 79/144 [00:02<00:02, 31.51it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  56%|█████▌    | 80/144 [00:02<00:02, 31.51it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  56%|█████▌    | 80/144 [00:02<00:02, 31.50it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  56%|█████▋    | 81/144 [00:02<00:02, 31.41it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  57%|█████▋    | 82/144 [00:02<00:01, 31.39it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  58%|█████▊    | 83/144 [00:02<00:01, 31.45it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  58%|█████▊    | 84/144 [00:02<00:01, 31.44it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  59%|█████▉    | 85/144 [00:02<00:01, 31.48it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  60%|█████▉    | 86/144 [00:02<00:01, 31.40it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  60%|██████    | 87/144 [00:02<00:01, 31.42it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  61%|██████    | 88/144 [00:02<00:01, 31.43it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  62%|██████▏   | 89/144 [00:02<00:01, 31.46it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  62%|██████▎   | 90/144 [00:02<00:01, 31.46it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  63%|██████▎   | 91/144 [00:02<00:01, 31.40it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  64%|██████▍   | 92/144 [00:02<00:01, 31.41it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  65%|██████▍   | 93/144 [00:02<00:01, 31.39it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  65%|██████▌   | 94/144 [00:03<00:01, 31.38it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  66%|██████▌   | 95/144 [00:03<00:01, 31.40it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  67%|██████▋   | 96/144 [00:03<00:01, 31.36it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  67%|██████▋   | 96/144 [00:03<00:01, 31.36it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  67%|██████▋   | 97/144 [00:03<00:01, 31.37it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  68%|██████▊   | 98/144 [00:03<00:01, 31.38it/s, v_num=0, imp_loss_step=4.700, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  69%|██████▉   | 99/144 [00:03<00:01, 31.37it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  69%|██████▉   | 100/144 [00:03<00:01, 31.35it/s, v_num=0, imp_loss_step=4.690, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  70%|███████   | 101/144 [00:03<00:01, 31.31it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  71%|███████   | 102/144 [00:03<00:01, 31.36it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  72%|███████▏  | 103/144 [00:03<00:01, 31.36it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  72%|███████▏  | 104/144 [00:03<00:01, 31.37it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  73%|███████▎  | 105/144 [00:03<00:01, 31.37it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  74%|███████▎  | 106/144 [00:03<00:01, 31.30it/s, v_num=0, imp_loss_step=4.720, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  74%|███████▍  | 107/144 [00:03<00:01, 31.30it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26:  75%|███████▌  | 108/144 [00:03<00:01, 31.33it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 26:  78%|███████▊  | 112/144 [00:03<00:00, 32.22it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  36%|███▌      | 13/36 [00:00<00:00, 128.69it/s][A
Epoch 26:  89%|████████▉ | 128/144 [00:03<00:00, 35.55it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  75%|███████▌  | 27/36 [00:00<00:00, 130.08it/s][A
Epoch 26: 100%|██████████| 144/144 [00:03<00:00, 38.66it/s, v_num=0, imp_loss_step=4.710, val_mae=0.909, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 26: 100%|██████████| 144/144 [00:03<00:00, 38.55it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

                                                            [A
Epoch 26:   0%|          | 0/144 [00:00<00:00, 14413.42it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   0%|          | 0/144 [00:00<00:00, 2487.72it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710] 
Epoch 27:   1%|          | 1/144 [00:00<00:03, 45.74it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]  
Epoch 27:   1%|▏         | 2/144 [00:00<00:03, 41.39it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   2%|▏         | 3/144 [00:00<00:03, 40.16it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   3%|▎         | 4/144 [00:00<00:03, 37.53it/s, v_num=0, imp_loss_step=4.680, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   3%|▎         | 5/144 [00:00<00:03, 37.23it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   4%|▍         | 6/144 [00:00<00:03, 35.21it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   5%|▍         | 7/144 [00:00<00:03, 34.71it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   6%|▌         | 8/144 [00:00<00:03, 34.15it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   6%|▋         | 9/144 [00:00<00:03, 34.14it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   7%|▋         | 10/144 [00:00<00:03, 33.90it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   8%|▊         | 11/144 [00:00<00:04, 33.22it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   8%|▊         | 12/144 [00:00<00:03, 33.39it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:   9%|▉         | 13/144 [00:00<00:03, 33.18it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  10%|▉         | 14/144 [00:00<00:03, 33.07it/s, v_num=0, imp_loss_step=4.730, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  10%|█         | 15/144 [00:00<00:03, 33.27it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  11%|█         | 16/144 [00:00<00:03, 32.95it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  11%|█         | 16/144 [00:00<00:03, 32.91it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  12%|█▏        | 17/144 [00:00<00:03, 33.17it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  12%|█▎        | 18/144 [00:00<00:03, 33.06it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  13%|█▎        | 19/144 [00:00<00:03, 33.11it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  14%|█▍        | 20/144 [00:00<00:03, 33.01it/s, v_num=0, imp_loss_step=4.730, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  15%|█▍        | 21/144 [00:00<00:03, 32.68it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  15%|█▌        | 22/144 [00:00<00:03, 32.80it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  16%|█▌        | 23/144 [00:00<00:03, 32.72it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  17%|█▋        | 24/144 [00:00<00:03, 32.70it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  17%|█▋        | 25/144 [00:00<00:03, 32.77it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  18%|█▊        | 26/144 [00:00<00:03, 32.56it/s, v_num=0, imp_loss_step=4.730, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  19%|█▉        | 27/144 [00:00<00:03, 32.72it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  19%|█▉        | 28/144 [00:00<00:03, 32.71it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  20%|██        | 29/144 [00:00<00:03, 32.79it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  21%|██        | 30/144 [00:00<00:03, 32.73it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  22%|██▏       | 31/144 [00:00<00:03, 32.52it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  22%|██▏       | 32/144 [00:01<00:03, 32.63it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 27:  22%|██▏       | 32/144 [00:01<00:03, 32.61it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.26e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
